File description:;OptiSoil input file containing soil stratigraphu information;;;;;;
File purpose:;Provide soil stratigraphy tops;;;;;;
File naming:;"""input_strata_{project_zone}.csv""";;;;;;
File format:;"Shall be saved as a semi-colon delimited, "".csv"" file";;;;;;
File location:;"Shall be saved in the asset project directory on the G: drive, in the ""G:\ ... {project_zone}\Workspaces\GA\OptiSoil\input files"" folder";;;;;;
Supporting documentation:;"General format and concepts defined in ""OpitSoil Input Files - Guidance notes"" Doreco no.: 08429509";;;;;;
;;;;;;;
***revision_history;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;changelog
20251209;JONWH;4;JONWH;1;;;First version
;;;;;;;
::revision_history;Keeps track of input_file revision history;;;;;;
:date;Date of creation or modification of the file (yyyymmdd);;;;;;
:author;Initials of the GA engineer taking responsibility for the document content;;;;;;
:accuracy_level;An accuracy level (0-5) shall be assigned to the technical documentation relative to the project phases;;;;;;
:accuracy_level.choice;0;Design Calculations: Preliminary. Based on regional experience and/or approximate conditions described.;;;;;
:;;Examples of use: Determining whether a project can be outright rejected.;;;;;
:accuracy_level.choice;1;Design Calculations: Preliminary. Based on estimates of suitable parameters from similar/neighbouring projects.;;;;;
:;;Examples of use: Determine possible foundation concepts and preliminary budgets in early project development phases.;;;;;
:accuracy_level.choice;2;Design Calculations: Preliminary. Based on estimated stratigraphy combined with site-specific global parameters (GT1).;;;;;
:;;Examples of use: Diameter study;;;;;
:accuracy_level.choice;3;Design Calculations: Detailed. Based on position specific stratigraphy and soil parameters (GT2); input parameters still not fully finalised.;;;;
:;;Examples of use: Detailed design calculations;;;;;
:accuracy_level.choice;4;Design Calculations: Detailed. Based on detailed position specific stratigraphy and soil parameters; input parameters not necessarily documented or certified.;;;;
:;;Examples of use: Detailed design calculations;;;;;
:accuracy_level.choice;5;Design Calculations: Detailed. Based on certified stratigraphy and input parameters.;;;;;
:;;Examples of use: Final design calculations. Steel order.;;;;;
:checked;Initials of GA lead engineer performing quality control and assurance of the document;;;;;;
:QA_level;A QA framework (1-3) shall be considered in relation to the WTG foundation design process;;;;;;
:QA_level.choice;1;Must always be performed.;;;;;
:;;QA responsible: Preparer (self-check) - All geotechnical engineers (juniors to be assisted by appointed engineer).;;;;;
:QA_level.choice;2;For any deliverable outside Orsted's GEO dept.;;;;;
:;;QA responsible: Reviewer - Senior specialist appointed by line manager.;;;;;
:QA_level.choice;3;For any deliverable outside Orsted (e.g. to certification organisations, OEMs, JV partners);;;;;
:;;QA responsible: Reviewer - Senior Specialist appointed by line manager.;;;;;
:document_number;Associated DORECO document (GIR, memo etc.) number;;;;;;
:reviewed;Initials of senior specialist performing independent QA of input file content;;;;;;
:accepted;Initials of line management or senior specialist approval of ensuring consistent quality;;;;;;
:restrictions;Restrictions on use of the file;;;;;;
:changelog;Detail description of changes and motivation behind the changes introduced in this version of the file;;;;;;
;;;;;;;
**strata;;;;;;;
PIC01;;;;;;;
index;location;top_depth;bottom_depth;GSU;alt_GSU_name;;
-;text;m;m;text;text;;
0;PIC01_PLT_P01;0;2.17;A;;;
1;PIC01_PLT_P01;2.17;3.26;A;;;
2;PIC01_PLT_P01;3.26;8.24;B;;;
3;PIC01_PLT_P01;8.24;9.4;C;;;
4;PIC01_PLT_P01;9.4;10.38;B;;;
5;PIC01_PLT_P01;10.38;12.24;C;;;
6;PIC01_PLT_P01;12.24;12.78;B;;;
7;PIC01_PLT_P01;12.78;13.06;C;;;
8;PIC01_PLT_P01;13.06;19.16;B;;;
9;PIC01_PLT_P01;19.16;19.58;D;;;
10;PIC01_PLT_P01;19.58;20.04;E;;;
11;PIC01_PLT_P02;0;1.3;A;;;
12;PIC01_PLT_P02;1.3;1.54;C;;;
13;PIC01_PLT_P02;1.54;2.39;A;;;
14;PIC01_PLT_P02;2.39;4;A;;;
15;PIC01_PLT_P02;4;4.18;B;;;
16;PIC01_PLT_P02;4.18;4.4;C;;;
17;PIC01_PLT_P02;4.4;4.9;B;;;
18;PIC01_PLT_P02;4.9;5.28;C;;;
19;PIC01_PLT_P02;5.28;8.5;B;;;
20;PIC01_PLT_P02;8.5;9.7;C;;;
21;PIC01_PLT_P02;9.7;10.38;B;;;
22;PIC01_PLT_P02;10.38;10.7;C;;;
23;PIC01_PLT_P02;10.7;17.32;B;;;
24;PIC01_PLT_P02;17.32;17.5;D;;;
25;PIC01_PLT_P02;17.5;20.04;E;;;
26;PIC01_PLT_P03;0;2.32;A;;;
27;PIC01_PLT_P03;2.32;4;A;;;
28;PIC01_PLT_P03;4;4.68;B;;;
29;PIC01_PLT_P03;4.68;5.06;C;;;
30;PIC01_PLT_P03;5.06;5.3;B;;;
31;PIC01_PLT_P03;5.3;5.54;C;;;
32;PIC01_PLT_P03;5.54;8.58;B;;;
33;PIC01_PLT_P03;8.58;10.18;C;;;
34;PIC01_PLT_P03;10.18;18.34;B;;;
35;PIC01_PLT_P03;18.34;18.9;D;;;
36;PIC01_PLT_P03;18.9;20;E;;;
37;PIC01_PLT_P04;0;2.74;A;;;
38;PIC01_PLT_P04;2.74;4;A;;;
39;PIC01_PLT_P04;4;4.42;B;;;
40;PIC01_PLT_P04;4.42;4.76;C;;;
41;PIC01_PLT_P04;4.76;8.3;B;;;
42;PIC01_PLT_P04;8.3;9.44;C;;;
43;PIC01_PLT_P04;9.44;10.24;B;;;
44;PIC01_PLT_P04;10.24;10.68;C;;;
45;PIC01_PLT_P04;10.68;12.94;B;;;
46;PIC01_PLT_P04;12.94;13.64;C;;;
47;PIC01_PLT_P04;13.64;18.04;B;;;
48;PIC01_PLT_P04;18.04;18.72;D;;;
49;PIC01_PLT_P04;18.72;20.02;E;;;
50;PIC01_PLT_P05;0;2.78;A;;;
51;PIC01_PLT_P05;2.78;4;A;;;
52;PIC01_PLT_P05;4;4.22;B;;;
53;PIC01_PLT_P05;4.22;4.56;C;;;
54;PIC01_PLT_P05;4.56;8.28;B;;;
55;PIC01_PLT_P05;8.28;9.44;C;;;
56;PIC01_PLT_P05;9.44;10.44;B;;;
57;PIC01_PLT_P05;10.44;11.94;C;;;
58;PIC01_PLT_P05;11.94;13.92;B;;;
59;PIC01_PLT_P05;13.92;14.56;C;;;
60;PIC01_PLT_P05;14.56;18.84;B;;;
61;PIC01_PLT_P05;18.84;19.1;D;;;
62;PIC01_PLT_P05;19.1;20.02;E;;;
63;PIC01_PLT_P06;0;2.99;A;;;
64;PIC01_PLT_P06;2.99;4;A;;;
65;PIC01_PLT_P06;4;9.4;B;;;
66;PIC01_PLT_P06;9.4;10.58;C;;;
67;PIC01_PLT_P06;10.58;13.96;B;;;
68;PIC01_PLT_P06;13.96;14.44;C;;;
69;PIC01_PLT_P06;14.44;16.24;B;;;
70;PIC01_PLT_P06;16.24;16.46;C;;;
71;PIC01_PLT_P06;16.46;19.2;B;;;
72;PIC01_PLT_P06;19.2;20;D;;;
73;PIC01_PLT_P07;0;3.04;A;;;
74;PIC01_PLT_P07;3.04;3.56;A;;;
75;PIC01_PLT_P07;3.56;3.8;C;;;
76;PIC01_PLT_P07;3.8;4;A;;;
77;PIC01_PLT_P07;4;5;B;;;
78;PIC01_PLT_P07;5;5.58;C;;;
79;PIC01_PLT_P07;5.58;9.3;B;;;
80;PIC01_PLT_P07;9.3;10.42;C;;;
81;PIC01_PLT_P07;10.42;11.26;B;;;
82;PIC01_PLT_P07;11.26;11.5;C;;;
83;PIC01_PLT_P07;11.5;19.02;B;;;
84;PIC01_PLT_P07;19.02;20.02;D;;;
85;PIC01_PLT_P08;0;2.39;A;;;
86;PIC01_PLT_P08;2.39;4;A;;;
87;PIC01_PLT_P08;4;5.06;B;;;
88;PIC01_PLT_P08;5.06;5.64;C;;;
89;PIC01_PLT_P08;5.64;8.8;B;;;
90;PIC01_PLT_P08;8.8;9.94;C;;;
91;PIC01_PLT_P08;9.94;10.9;B;;;
92;PIC01_PLT_P08;10.9;12.42;C;;;
93;PIC01_PLT_P08;12.42;19.22;B;;;
94;PIC01_PLT_P08;19.22;20;D;;;
95;PIC01_PLT_P09;0;1.52;A;;;
96;PIC01_PLT_P09;1.52;1.76;C;;;
97;PIC01_PLT_P09;1.76;2.47;A;;;
98;PIC01_PLT_P09;2.47;2.62;A;;;
99;PIC01_PLT_P09;2.62;2.72;C;;;
100;PIC01_PLT_P09;2.72;5.1;A;;;
101;PIC01_PLT_P09;5.1;7.34;B;;;
102;PIC01_PLT_P09;7.34;8.22;C;;;
103;PIC01_PLT_P09;8.22;8.34;B;;;
104;PIC01_PLT_P09;8.34;8.5;C;;;
105;PIC01_PLT_P09;8.5;9.82;B;;;
106;PIC01_PLT_P09;9.82;10.94;C;;;
107;PIC01_PLT_P09;10.94;18.66;B;;;
108;PIC01_PLT_P09;18.66;18.9;D;;;
109;PIC01_PLT_P09;18.9;20;E;;;
110;PIC01_PLT_P10;0;2.49;A;;;
111;PIC01_PLT_P10;2.49;4.66;A;;;
112;PIC01_PLT_P10;4.66;5.42;C;;;
113;PIC01_PLT_P10;5.42;7.52;B;;;
114;PIC01_PLT_P10;7.52;8.38;C;;;
115;PIC01_PLT_P10;8.38;10.38;B;;;
116;PIC01_PLT_P10;10.38;11.26;C;;;
117;PIC01_PLT_P10;11.26;11.52;B;;;
118;PIC01_PLT_P10;11.52;11.9;C;;;
119;PIC01_PLT_P10;11.9;18.66;B;;;
120;PIC01_PLT_P10;18.66;19.02;D;;;
121;PIC01_PLT_P10;19.02;20.02;E;;;
122;PIC01_PLT_P11;0;2.61;A;;;
123;PIC01_PLT_P11;2.61;4.2;A;;;
124;PIC01_PLT_P11;4.2;6.3;B;;;
125;PIC01_PLT_P11;6.3;7.26;C;;;
126;PIC01_PLT_P11;7.26;8.72;B;;;
127;PIC01_PLT_P11;8.72;9.72;C;;;
128;PIC01_PLT_P11;9.72;10.84;B;;;
129;PIC01_PLT_P11;10.84;11.26;C;;;
130;PIC01_PLT_P11;11.26;19.06;B;;;
131;PIC01_PLT_P11;19.06;19.54;D;;;
132;PIC01_PLT_P11;19.54;20.02;E;;;
133;PIC01_PLT_R12;0;2.61;A;;;
134;PIC01_PLT_R12;2.61;4;A;;;
135;PIC01_PLT_R12;4;5.22;B;;;
136;PIC01_PLT_R12;5.22;5.46;C;;;
137;PIC01_PLT_R12;5.46;5.9;B;;;
138;PIC01_PLT_R12;5.9;6.12;C;;;
139;PIC01_PLT_R12;6.12;6.6;B;;;
140;PIC01_PLT_R12;6.6;6.82;C;;;
141;PIC01_PLT_R12;6.82;9;B;;;
142;PIC01_PLT_R12;9;10.26;C;;;
143;PIC01_PLT_R12;10.26;11.14;B;;;
144;PIC01_PLT_R12;11.14;11.46;C;;;
145;PIC01_PLT_R12;11.46;19.14;B;;;
146;PIC01_PLT_R12;19.14;19.54;D;;;
147;PIC01_PLT_R12;19.54;20.02;E;;;
148;PIC01_PLT_R1;0;0.5;UNDEFINED;;;
149;PIC01_PLT_R1;0.5;100;UNDEFINED;;;
150;PIC01_PLT_R2;0;0.5;UNDEFINED;;;
151;PIC01_PLT_R2;0.5;100;UNDEFINED;;;
152;PIC01_PLT_R2a;0;0.5;UNDEFINED;;;
153;PIC01_PLT_R2a;0.5;100;UNDEFINED;;;
154;PIC01_PLT_R2b;0;0.5;UNDEFINED;;;
155;PIC01_PLT_R2b;0.5;100;UNDEFINED;;;
156;PIC01_PLT_R3;0;0.5;UNDEFINED;;;
157;PIC01_PLT_R3;0.5;100;UNDEFINED;;;
158;PIC01_PLT_R4;0;0.5;UNDEFINED;;;
159;PIC01_PLT_R4;0.5;100;UNDEFINED;;;
160;PIC01_PLT_R5;0;0.5;UNDEFINED;;;
161;PIC01_PLT_R5;0.5;100;UNDEFINED;;;
162;PIC01_PLT_R6;0;0.5;UNDEFINED;;;
163;PIC01_PLT_R6;0.5;100;UNDEFINED;;;
164;PIC01_PLT_R6a;0;0.5;UNDEFINED;;;
165;PIC01_PLT_R6a;0.5;100;UNDEFINED;;;
166;PIC01_PLT_R7;0;0.5;UNDEFINED;;;
167;PIC01_PLT_R7;0.5;100;UNDEFINED;;;
168;PIC01_PLT_R8;0;0.5;UNDEFINED;;;
169;PIC01_PLT_R8;0.5;100;UNDEFINED;;;
170;PIC01_PLT_R8a;0;0.5;UNDEFINED;;;
171;PIC01_PLT_R8a;0.5;100;UNDEFINED;;;
172;PIC01_REC_1;0;1.6;A;;;
173;PIC01_REC_1;1.6;2.04;C;;;
174;PIC01_REC_1;2.04;2.41;A;;;
175;PIC01_REC_1;2.41;4.68;A;;;
176;PIC01_REC_1;4.68;4.88;C;;;
177;PIC01_REC_1;4.88;5.1;A;;;
178;PIC01_REC_1;5.1;6.36;B;;;
179;PIC01_REC_1;6.36;7.58;C;;;
180;PIC01_REC_1;7.58;8.98;B;;;
181;PIC01_REC_1;8.98;10.04;C;;;
182;PIC01_REC_1;10.04;10.78;B;;;
183;PIC01_REC_1;10.78;11.12;C;;;
184;PIC01_REC_1;11.12;15.86;B;;;
185;PIC01_REC_1;15.86;15.96;C;;;
186;PIC01_REC_1;15.96;18.84;B;;;
187;PIC01_REC_1;18.84;19.22;D;;;
188;PIC01_REC_1;19.22;20.18;E;;;
189;PIC01_REC_2;0;2.2;A;;;
190;PIC01_REC_2;2.2;4.12;A;;;
191;PIC01_REC_2;4.12;4.38;C;;;
192;PIC01_REC_2;4.38;8.2;B;;;
193;PIC01_REC_2;8.2;9.44;C;;;
194;PIC01_REC_2;9.44;9.58;B;;;
195;PIC01_REC_2;9.58;10.48;C;;;
196;PIC01_REC_2;10.48;12.82;B;;;
197;PIC01_REC_2;12.82;13.68;C;;;
198;PIC01_REC_2;13.68;17.52;B;;;
199;PIC01_REC_2;17.52;18.48;D;;;
200;PIC01_REC_2;18.48;20.2;E;;;
201;PIC01_REC_3;0;2.33;A;;;
202;PIC01_REC_3;2.33;4.9;A;;;
203;PIC01_REC_3;4.9;7;B;;;
204;PIC01_REC_3;7;7.1;C;;;
205;PIC01_REC_3;7.1;9.32;B;;;
206;PIC01_REC_3;9.32;10.02;C;;;
207;PIC01_REC_3;10.02;18.7;B;;;
208;PIC01_REC_3;18.7;19.18;D;;;
209;PIC01_REC_3;19.18;20.2;E;;;
210;PIC01_REC_4;0;2.32;A;;;
211;PIC01_REC_4;2.32;3.6;A;;;
212;PIC01_REC_4;3.6;3.72;C;;;
213;PIC01_REC_4;3.72;5;A;;;
214;PIC01_REC_4;5;9.42;B;;;
215;PIC01_REC_4;9.42;10.14;C;;;
216;PIC01_REC_4;10.14;11.22;B;;;
217;PIC01_REC_4;11.22;11.66;C;;;
218;PIC01_REC_4;11.66;18.36;B;;;
219;PIC01_REC_4;18.36;18.86;D;;;
220;PIC01_REC_4;18.86;20;E;;;
221;PIC01_REC_5;0;4.78;A;;;
222;PIC01_REC_5;4.78;5;A;;;
223;PIC01_REC_5;5;11.08;B;;;
224;PIC01_REC_5;11.08;14.08;C;;;
225;PIC01_REC_5;14.08;20.08;B;;;
226;PIC01_REC_6;0;2.15;A;;;
227;PIC01_REC_6;2.15;4.33;A;;;
228;PIC01_REC_6;4.33;8.3;B;;;
229;PIC01_REC_6;8.3;9.65;C;;;
230;PIC01_REC_6;9.65;12.5;B;;;
231;PIC01_REC_7;0;0.7;A;;;
232;PIC01_REC_7;0.7;1.54;C;;;
233;PIC01_REC_7;1.54;1.92;A;;;
234;PIC01_REC_7;1.92;2.58;C;;;
235;PIC01_REC_7;2.58;2.85;A;;;
236;PIC01_REC_7;2.85;3.16;A;;;
237;PIC01_REC_7;3.16;3.28;C;;;
238;PIC01_REC_7;3.28;4;A;;;
239;PIC01_REC_7;4;9.98;B;;;
240;PIC01_REC_7;9.98;10.54;C;;;
241;PIC01_REC_7;10.54;11.84;B;;;
242;PIC01_REC_7;11.84;12.8;C;;;
243;PIC01_REC_7;12.8;13.8;B;;;
244;PIC01_REC_7;13.8;14.28;C;;;
245;PIC01_REC_7;14.28;14.54;B;;;
246;PIC01_REC_7;14.54;14.78;C;;;
247;PIC01_REC_7;14.78;19.06;B;;;
248;PIC01_REC_7;19.06;19.3;D;;;
249;PIC01_REC_7;19.3;19.38;E;;;
250;PIC01_REC_8;0;0.5;A;;;
251;PIC01_REC_8;0.5;3.5;A;;;
252;PIC01_GTD_REC_CPT_1;0;0.88;A;;;
253;PIC01_GTD_REC_CPT_1;0.88;1.38;C;;;
254;PIC01_GTD_REC_CPT_1;1.38;2.38;A;;;
255;PIC01_GTD_REC_CPT_1;2.38;3.6;A;;;
256;PIC01_GTD_REC_CPT_1;3.6;4.62;B;;;
257;PIC01_GTD_REC_CPT_1;4.62;4.82;C;;;
258;PIC01_GTD_REC_CPT_1;4.82;4.96;B;;;
259;PIC01_GTD_REC_CPT_1;4.96;5.28;C;;;
260;PIC01_GTD_REC_CPT_1;5.28;6.46;B;;;
261;PIC01_GTD_REC_CPT_1;6.46;7.2;C;;;
262;PIC01_GTD_REC_CPT_1;7.2;8.76;B;;;
263;PIC01_GTD_REC_CPT_1;8.76;9.9;C;;;
264;PIC01_GTD_REC_CPT_1;9.9;10.56;B;;;
265;PIC01_GTD_REC_CPT_1;10.56;11.56;C;;;
266;PIC01_GTD_REC_CPT_1;11.56;18.5;B;;;
267;PIC01_GTD_REC_CPT_1;18.5;18.82;D;;;
268;PIC01_GTD_REC_CPT_1;18.82;19.94;E;;;
269;PIC01_GTD_REC_CPT_2;0;1.16;A;;;
270;PIC01_GTD_REC_CPT_2;1.16;1.54;C;;;
271;PIC01_GTD_REC_CPT_2;1.54;2.56;A;;;
272;PIC01_GTD_REC_CPT_2;2.56;3.1;A;;;
273;PIC01_GTD_REC_CPT_2;3.1;3.28;C;;;
274;PIC01_GTD_REC_CPT_2;3.28;4;A;;;
275;PIC01_GTD_REC_CPT_2;4;8.26;B;;;
276;PIC01_GTD_REC_CPT_2;8.26;8.36;C;;;
