File description:;geoCore input file containing exploratory hole information and how they may to geotechnical clusters/windfarm assets;;;;;;;;;;;;;;;;;;
File purpose:;The file represents the authoratative catalogue of all geotechnical cluster locations and exploratory holes installed at an asset project;;;;;;;;;;;;;;;;;;
File naming:;"""input_exploratory_holes_{area_code}.csv""";;;;;;;;;;;;;;;;;;
File format:;"Shall be saved in the Geolog directory: ""G:\01_Departments\GTSC\Geolog\projects\{area_code}\data\input_files""";;;;;;;;;;;;;;;;;;
"Supporting documentation:""";See geodb-connect repository doucmentation;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
***revision_history;;;;;;;;;;;;;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;accepted;restrictions;changelog;;;;;;;;;;
20260720;JONWH;3;JONWH;1;;;;;First version;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
::revision_history;Keeps track of input_file revision history;;;;;;;;;;;;;;;;;;
:date;Date of creation or modification of the file (yyyymmdd);;;;;;;;;;;;;;;;;;
:author;Initials of the GA engineer taking responsibility for the document content;;;;;;;;;;;;;;;;;;
:accuracy_level;An accuracy level (0-5) shall be assigned to the technical documentation relative to the project phases;;;;;;;;;;;;;;;;;;
:accuracy_level.choice;0;Design Calculations: Preliminary. Based on regional experience and/or approximate conditions described.;;;;;;;;;;;;;;;;;
:;;Examples of use: Determining whether a project can be outright rejected.;;;;;;;;;;;;;;;;;
:accuracy_level.choice;1;Design Calculations: Preliminary. Based on estimates of suitable parameters from similar/neighbouring projects.;;;;;;;;;;;;;;;;;
:;;Examples of use: Determine possible foundation concepts and preliminary budgets in early project development phases.;;;;;;;;;;;;;;;;;
:accuracy_level.choice;2;Design Calculations: Preliminary. Based on estimated stratigraphy combined with site-specific global parameters (GT1).;;;;;;;;;;;;;;;;;
:;;Examples of use: Diameter study;;;;;;;;;;;;;;;;;
:accuracy_level.choice;3;Design Calculations: Detailed. Based on position specific stratigraphy and soil parameters (GT2); input parameters still not fully finalised.;;;;;;;;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;;;;;;;;
:accuracy_level.choice;4;Design Calculations: Detailed. Based on detailed position specific stratigraphy and soil parameters; input parameters not necessarily documented or certified.;;;;;;;;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;;;;;;;;
:accuracy_level.choice;5;Design Calculations: Detailed. Based on certified stratigraphy and input parameters.;;;;;;;;;;;;;;;;;
:;;Examples of use: Final design calculations. Steel order.;;;;;;;;;;;;;;;;;
:checked;Initials of GA lead engineer performing quality control and assurance of the document;;;;;;;;;;;;;;;;;;
:QA_level;A QA framework (1-3) shall be considered in relation to the WTG foundation design process;;;;;;;;;;;;;;;;;;
:QA_level.choice;1;Must always be performed.;;;;;;;;;;;;;;;;;
:;;QA responsible: Preparer (self-check) - All geotechnical engineers (juniors to be assisted by appointed engineer).;;;;;;;;;;;;;;;;;
:QA_level.choice;2;For any deliverable outside Ørsted's GEO dept.;;;;;;;;;;;;;;;;;
:;;QA responsible: Reviewer - Senior specialist appointed by line manager.;;;;;;;;;;;;;;;;;
:QA_level.choice;3;For any deliverable outside Ørsted (e.g. to certification organisations;;;;;;;;;;;;;;;;;
:;;QA responsible: Reviewer - Senior Specialist appointed by line manager.;;;;;;;;;;;;;;;;;
:document_number;Associated DORECO document number;;;;;;;;;;;;;;;;;;
:reviewed;Initials of senior specialist performing independent QA of input file content;;;;;;;;;;;;;;;;;;
:accepted;Initials of line management or senior specialist approval of ensuring consistent quality;;;;;;;;;;;;;;;;;;
:restrictions;Restrictions on use of the file;;;;;;;;;;;;;;;;;;
:changelog;Detail description of changes and motivation behind the changes introduced in this version of the file;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
**cluster_details;;;;;;;;;;;;;;;;;;;
HEW02;;;;;;;;;;;;;;;;;;;
index;cluster_name;site_investigation_reference;eastings;northings;seabed_level;water_level;comments;;;;;;;;;;;;
-;text;text;m;m;m RL;m RL;text;;;;;;;;;;;;
0;P35;GTP;658202.5;6244785;-21;0;;;;;;;;;;;;;
1;P36;GTP;661127.5;6244230;-22;0;;;;;;;;;;;;;
2;P39;GTP;656922.5;6242685;-19;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
::cluster_details;table containing geotechnical exploratory hole cluster information;;;;;;;;;;;;;;;;;;
:index;;;;;;;;;;;;;;;;;;;
:clustert_name;stable project-scoped internal identifier for the cluster location which must remain independent of layout revisions.;;;;;;;;;;;;;;;;;;
:site_investigation_reference;"site investigation reference (to be consistent with ""LOCA_CLST"" AGS terms - as defined in Appendix 2 Annex 1 (00637136_F))";;;;;;;;;;;;;;;;;;
:site_investigation_reference.choice;GTP;Preliminary geotechnical site investigation campaign (usually scoped and executed by others and subsequently acquired by Orsted);;;;;;;;;;;;;;;;;
:site_investigation_reference.choice;GTL;Lite geotechnical site investigation campaign (typically comprising a limited scope, e.g. shallow CPTs and grab samples only);;;;;;;;;;;;;;;;;
:site_investigation_reference.choice;GTR;Reconnaissance geotechnical site investigation campaign (usually comprises a number of geotechnical cluster locations to facilitate ground model development, unitisation etc.);;;;;;;;;;;;;;;;;
:site_investigation_reference.choice;GTD;Detailed design geotechnical site invesitgation campign (comprises exploratory holes installed at every WTG and OSS location);;;;;;;;;;;;;;;;;
:eastings;eastings coordinate;;;;;;;;;;;;;;;;;;
:northings;northings coordinate;;;;;;;;;;;;;;;;;;
:ground_level;ground or seabed level relative to the adopted vertical datum (usually negative for offshore sites);;;;;;;;;;;;;;;;;;
:water_level;(sea) water level relative to the adopted vertical datum (usually zero for offshore sites);;;;;;;;;;;;;;;;;;
:comments;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
**exploratory_hole_details;;;;;;;;;;;;;;;;;;;
HEW02;;;;;;;;;;;;;;;;;;;
index;contractor_hole_name;site_investigation_reference;hole_purpose;hole_type;hole_number;jacket_leg_label;bumpover_label;bumpover_parent_hole;hole_status;target_depth;final_depth;termination_reason;start_date;end_date;actual_easting;actual_northing;seabed_level;asset_or_cluster_name;comments
-;text;text;text;text;text;text;text;text;text;m;m;text;yyyymmdd;yyyymmdd;m;m;m RL;text;text
0;HS_S_02_BH;GTP;REC;EH;2;;;;ACCEPTED;70;62.3;WEATHER;20231016;20231018;665300.2;6254503.1;-27.53;;
1;HS_S_06_BH;GTP;REC;EH;6;;;;COMPLETED;70;70.5;TARGET;20230907;20230909;670303.4;6252621;-25.56;;
2;HS_S_11_BH;GTP;REC;EH;11;;;;FAILED;70;30.26;EQUIPMENT;20230906;20230906;664070.4;6250566.9;-28.93;;Excessive seabed frame sinkage
3;HS_S_18_BH;GTP;REC;EH;18;;;;FAILED;70;6.96;EQUIPMENT;20231013;20231013;674718.7;6248818.8;-29.21;;Excessive seabed frame sinkage
4;HS_S_21_BH;GTP;REC;EH;21;;;;COMPLETED;70;70.7;TARGET;20230925;20230928;667701.7;6248358.2;-23.81;;
5;HS_S_22_BH;GTP;REC;EH;22;;;;FAILED;70;30.8;OTHER;20231022;20231023;660713;6248021.4;-22.53;;Borehole collapse
6;HS_S_32_BH;GTP;REC;EH;32;;;;FAILED;70;23.42;EQUIPMENT;20230905;20230906;663173.1;6245256.9;-28.8;;Excessive seabed frame sinkage
7;HS_S_38_BH;GTP;REC;EH;38;;;;COMPLETED;70;70.3;TARGET;20230911;20230914;659178.2;6243041.4;-20.98;;
8;HS_S_01_DCPT;GTP;REC;DCPT;1;;;;COMPLETED;30;30.3;TARGET;20231001;20231001;664769.5;6256006;-28.2;;
9;HS_S_03_DCPT;GTP;REC;DCPT;3;;;;FAILED;30;18.78;EQUIPMENT;20231002;20231002;663621.7;6253191.1;-27.97;;Excessive seabed frame sinkage
10;HS_S_04_DCPT;GTP;REC;DCPT;4;;;;COMPLETED;30;31.12;TARGET;20230924;20230924;667649.6;6253071.6;-26.16;;
11;HS_S_07_DCPT;GTP;REC;DCPT;7;;;;COMPLETED;30;30.18;TARGET;20231002;20231002;666182.8;6251628;-26.48;;
12;HS_S_10_DCPT;GTP;REC;DCPT;10;;;;COMPLETED;30;30.1;TARGET;20231002;20231003;662059.1;6250630.6;-25.26;;
13;HS_S_12_DCPT;GTP;REC;DCPT;12;;;;FAILED;30;19.64;EQUIPMENT;20230922;20230923;673717.6;6250545.4;-28.24;;Excessive seabed frame sinkage
14;HS_S_13_DCPT;GTP;REC;DCPT;13;;;;COMPLETED;30;30.42;TARGET;20230923;20230924;670114.8;6250400.6;-23.25;;
