File description:;geoCore input file containing exploratory hole information and how they may to geotechnical clusters/windfarm assets;;;;;;;;;;;;;;;;;;
File purpose:;The file represents the authoratative catalogue of all geotechnical cluster locations and exploratory holes installed at an asset project;;;;;;;;;;;;;;;;;;
File naming:;"""input_exploratory_holes_{area_code}.csv""";;;;;;;;;;;;;;;;;;
File format:;"Shall be saved in the Geolog directory: ""G:\01_Departments\GTSC\Geolog\projects\{area_code}\data\input_files""";;;;;;;;;;;;;;;;;;
"Supporting documentation:""";See geodb-connect repository doucmentation;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
***revision_history;;;;;;;;;;;;;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;accepted;restrictions;changelog;;;;;;;;;;
20260714;JONWH;3;JONWH;1;;;;;First version;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
::revision_history;Keeps track of input_file revision history;;;;;;;;;;;;;;;;;;
:date;Date of creation or modification of the file (yyyymmdd);;;;;;;;;;;;;;;;;;
:author;Initials of the GA engineer taking responsibility for the document content;;;;;;;;;;;;;;;;;;
:accuracy_level;An accuracy level (0-5) shall be assigned to the technical documentation relative to the project phases;;;;;;;;;;;;;;;;;;
:accuracy_level.choice;0;Design Calculations: Preliminary. Based on regional experience and/or approximate conditions described.;;;;;;;;;;;;;;;;;
:;;Examples of use: Determining whether a project can be outright rejected.;;;;;;;;;;;;;;;;;
:accuracy_level.choice;1;Design Calculations: Preliminary. Based on estimates of suitable parameters from similar/neighbouring projects.;;;;;;;;;;;;;;;;;
:;;Examples of use: Determine possible foundation concepts and preliminary budgets in early project development phases.;;;;;;;;;;;;;;;;;
:accuracy_level.choice;2;Design Calculations: Preliminary. Based on estimated stratigraphy combined with site-specific global parameters (GT1).;;;;;;;;;;;;;;;;;
:;;Examples of use: Diameter study;;;;;;;;;;;;;;;;;
:accuracy_level.choice;3;Design Calculations: Detailed. Based on position specific stratigraphy and soil parameters (GT2); input parameters still not fully finalised.;;;;;;;;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;;;;;;;;
:accuracy_level.choice;4;Design Calculations: Detailed. Based on detailed position specific stratigraphy and soil parameters; input parameters not necessarily documented or certified.;;;;;;;;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;;;;;;;;
:accuracy_level.choice;5;Design Calculations: Detailed. Based on certified stratigraphy and input parameters.;;;;;;;;;;;;;;;;;
:;;Examples of use: Final design calculations. Steel order.;;;;;;;;;;;;;;;;;
:checked;Initials of GA lead engineer performing quality control and assurance of the document;;;;;;;;;;;;;;;;;;
:QA_level;A QA framework (1-3) shall be considered in relation to the WTG foundation design process;;;;;;;;;;;;;;;;;;
:QA_level.choice;1;Must always be performed.;;;;;;;;;;;;;;;;;
:;;QA responsible: Preparer (self-check) - All geotechnical engineers (juniors to be assisted by appointed engineer).;;;;;;;;;;;;;;;;;
:QA_level.choice;2;For any deliverable outside Ørsted's GEO dept.;;;;;;;;;;;;;;;;;
:;;QA responsible: Reviewer - Senior specialist appointed by line manager.;;;;;;;;;;;;;;;;;
:QA_level.choice;3;For any deliverable outside Ørsted (e.g. to certification organisations;;;;;;;;;;;;;;;;;
:;;QA responsible: Reviewer - Senior Specialist appointed by line manager.;;;;;;;;;;;;;;;;;
:document_number;Associated DORECO document number;;;;;;;;;;;;;;;;;;
:reviewed;Initials of senior specialist performing independent QA of input file content;;;;;;;;;;;;;;;;;;
:accepted;Initials of line management or senior specialist approval of ensuring consistent quality;;;;;;;;;;;;;;;;;;
:restrictions;Restrictions on use of the file;;;;;;;;;;;;;;;;;;
:changelog;Detail description of changes and motivation behind the changes introduced in this version of the file;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
**cluster_details;;;;;;;;;;;;;;;;;;;
OWF01;;;;;;;;;;;;;;;;;;;
index;cluster_name;site_investigation_reference;eastings;northings;seabed_level;water_level;comments;;;;;;;;;;;;
-;text;text;m;m;m RL;m RL;text;;;;;;;;;;;;
0;P1;GTP;498500;6154500;-25;0;;;;;;;;;;;;;
1;P2;GTP;503500;6148500;-25;0;;;;;;;;;;;;;
2;R1;GTR;495500;6156500;-25;0;;;;;;;;;;;;;
3;R2;GTR;501000;6157000;-25;0;;;;;;;;;;;;;
4;R3;GTR;505500;6153000;-25;0;;;;;;;;;;;;;
5;R4;GTR;496500;6148500;-25;0;;;;;;;;;;;;;
6;R5;GTR;502500;6146500;-25;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
::cluster_details;table containing geotechnical exploratory hole cluster information;;;;;;;;;;;;;;;;;;
